Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
-----------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.2.1 (lin64) Build 3414424 Sun Dec 19 10:57:14 MST 2021
| Date         : Thu Sep 26 17:27:07 2024
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
-----------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
| design_2_wrapper                                                                                      |                                                                                     (top) |      67163 |      45372 |   21588 |  203 | 56980 |     54 |      2 |    0 |          0 |
|   design_2_i                                                                                          |                                                                                  design_2 |      67163 |      45372 |   21588 |  203 | 56980 |     54 |      2 |    0 |          0 |
|     (design_2_i)                                                                                      |                                                                                  design_2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|     TreePEsWrapper_0                                                                                  |                                                               design_2_TreePEsWrapper_0_0 |      30145 |      10551 |   19594 |    0 |  9054 |     46 |      0 |    0 |          0 |
|       inst                                                                                            |                                                design_2_TreePEsWrapper_0_0_TreePEsWrapper |      30145 |      10551 |   19594 |    0 |  9054 |     46 |      0 |    0 |          0 |
|         (inst)                                                                                        |                                                design_2_TreePEsWrapper_0_0_TreePEsWrapper |          1 |          1 |       0 |    0 |    34 |      0 |      0 |    0 |          0 |
|         backward_converter                                                                            |                                             design_2_TreePEsWrapper_0_0_BackwardConverter |        912 |        192 |     720 |    0 |    45 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                         design_2_TreePEsWrapper_0_0_Queue |        912 |        192 |     720 |    0 |    45 |      0 |      0 |    0 |          0 |
|         brams_0                                                                                       |                                             design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm |        131 |        131 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_151 |        131 |        131 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_1                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_0 |        130 |        130 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_150 |        130 |        130 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_2                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_1 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_149 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_3                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_2 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_148 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_4                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_3 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_147 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_5                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_4 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_146 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1                                                                                       |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_5 |        133 |        133 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_145 |        133 |        133 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_1                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_6 |        131 |        131 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_144 |        131 |        131 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_2                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_7 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_143 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_3                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_8 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_142 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_4                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_9 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_141 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_5                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_10 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_140 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2                                                                                       |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_11 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_139 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_1                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_12 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_138 |         94 |         94 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_2_2                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_13 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
