Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.1 (lin64) Build 3865809 Sun May  7 15:04:56 MDT 2023
| Date         : Wed May  7 18:00:13 2025
| Host         : NAGS30 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -file ./block_diagram/block_diagram.gen/utilization_report.txt
| Design       : design_2_wrapper
| Device       : xczu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                                Instance                                               |                                           Module                                          | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
+-------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
| design_2_wrapper                                                                                      |                                                                                     (top) |      65756 |      44945 |   20604 |  207 | 56888 |     54 |      2 |    0 |          0 |
|   design_2_i                                                                                          |                                                                                  design_2 |      65756 |      44945 |   20604 |  207 | 56888 |     54 |      2 |    0 |          0 |
|     (design_2_i)                                                                                      |                                                                                  design_2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|     TreePEsWrapper_0                                                                                  |                                                               design_2_TreePEsWrapper_0_0 |      28751 |      10045 |   18706 |    0 |  8900 |     46 |      0 |    0 |          0 |
|       inst                                                                                            |                                                design_2_TreePEsWrapper_0_0_TreePEsWrapper |      28751 |      10045 |   18706 |    0 |  8900 |     46 |      0 |    0 |          0 |
|         (inst)                                                                                        |                                                design_2_TreePEsWrapper_0_0_TreePEsWrapper |          1 |          1 |       0 |    0 |    34 |      0 |      0 |    0 |          0 |
|         backward_converter                                                                            |                                             design_2_TreePEsWrapper_0_0_BackwardConverter |        915 |        195 |     720 |    0 |    45 |      0 |      0 |    0 |          0 |
|           queue                                                                                       |                                                         design_2_TreePEsWrapper_0_0_Queue |        915 |        195 |     720 |    0 |    45 |      0 |      0 |    0 |          0 |
|         brams_0                                                                                       |                                             design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_151 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_1                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_0 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_150 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_2                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_1 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_149 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_3                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_2 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_148 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_4                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_3 |        130 |        130 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_147 |        130 |        130 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_0_5                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_4 |        133 |        133 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_146 |        133 |        133 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1                                                                                       |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_5 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_145 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_1                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_6 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_144 |        132 |        132 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_2                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_7 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_143 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_3                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_8 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_142 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_4                                                                                     |                                           design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_9 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_141 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|         brams_1_5                                                                                     |                                          design_2_TreePEsWrapper_0_0_BRAMBlackBoxAsymm_10 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
|           bram_1                                                                                      |                                        design_2_TreePEsWrapper_0_0_BRAMBlackBoxSingle_140 |        134 |        134 |       0 |    0 |     0 |      2 |      0 |    0 |          0 |
